,Clean_Headlines
0," 'During an interview at the DealBook Summit on Wednesday, Jeff Bezos, the Amazon and Blue Origin founder, said President-elect Donald J. Trump was calmer and more confident now.', 'web_url'"
1," 'Mr. Atkins, a pro-business conservative, would likely take a lighter regulatory approach than the current chair of the Securities and Exchange Commission.', 'web_url'"
2," 'The move would effectively fire the current I.R.S. commissioner, whose term was set to last to 2027, and shake up an agency that the Biden administration has been spending billions to beef up.', 'web_url'"
3," 'He, too, wants to fight the “enemy within.”', 'web_url'"
4," 'Donald Trump’s pick to lead the F.B.I. has called for firing the agency’s top officials, shutting down its Washington headquarters and has vowed to investigate the president-elect’s political adversaries.', 'web_url'"
5," 'Mr. Isaacman’s company Shift4 Payments made him a billionaire, and he has financed two trips to orbit on SpaceX vehicles, including a daring spacewalk in September.', 'web_url'"
6," 'Ken Griffin, the founder and chief executive of Citadel, celebrated President-elect Donald Trump’s win and said, “America is open for business again.”', 'web_url'"
7," 'If confirmed as assistant attorney general for the antitrust division, she would inherit lawsuits to break up Google’s search monopoly and ad tech dominance, as well as a case accusing Apple of making it hard for consumers to switch software and hardware.', 'web_url'"
8," 'During a brief stint as a senator from Georgia, she became a fervent supporter of the president-elect’s agenda near the end of his first term.', 'web_url'"
9," 'Robert F. Kennedy Jr. and other candidates for top health posts are at odds with the drug industry, setting the stage for tense battles over regulatory changes.', 'web_url'"
10," 'Moderation on pot and other vices appears to have been part of a calculated effort to turn out young men for the G.O.P. —\xa0but it may come with consequences.', 'web_url'"
11," 'The change reflects a renewed focus on who fills key legal posts with direct access to the incoming president, and particularly on a role that was crucial in the first Trump term.', 'web_url'"
12," 'Mr. Navarro was a thorn in the side of Wall Street and a loyalist in Mr. Trump’s first term.', 'web_url'"
13," 'Trump’s version of Project 2025 may not be what it seemed. It’s worse.', 'web_url'"
14," 'President-elect Donald Trump’s chief advisers would include one person who calls global warming an “existential” threat and some who don’t accept it as a problem at all.', 'web_url'"
15," 'The president-elect appeared to be having serious conversations about picking Gov. Ron DeSantis of Florida as Pete Hegseth, the current selection, dismissed the allegations against him.', 'web_url'"
16," 'The operation comes after President-elect Donald J. Trump threatened tariffs on Mexico if the country did not crack down on fentanyl.', 'web_url'"
17," 'In a landmark international hearing on climate change, a U.S. representative backed the Paris Agreement, but left unanswered questions about U.S. commitments in a Trump presidency.', 'web_url'"
18," 'It sends a signal that Trump’s abuse of the pardon system was not an aberration.', 'web_url'"
19," 'The Republican speaker held on to control of the House, but will preside over an even smaller majority at a time when President-elect Donald J. Trump will need his help to achieve major agenda items.', 'web_url'"
20," 'Since the federal government brought the challenge, the change in administration could affect its future before the Supreme Court.', 'web_url'"
21," 'The magazine’s Ethicist columnist on friendship, suspicion and character assessment.', 'web_url'"
22," 'Mr. Griffin, who had previously derided Donald J. Trump as a “three-time loser,” said he voted for the president-elect.', 'web_url'"
23," 'The mother of President-elect Donald J. Trump’s choice to be defense secretary appeared on the network where her son worked to say that he was a changed man.', 'web_url'"
24," 'Carrboro accused Duke, one the nation’s largest utility companies, of ignoring data about climate change while increasing use of fossil fuels.', 'web_url'"
25," 'The announcement by Chad Chronister, a Florida sheriff with virtually no experience in the kinds of complex international investigations the agency handles, comes just three days after his selection.', 'web_url'"
26," 'Perks being offered to the top donors to the president-elect’s inaugural committee include dinners with Melania Trump and the next vice president, JD Vance.', 'web_url'"
27," 'Plus, how money to protect pandas is really spent.', 'web_url'"
28," 'What Elon Musk and Vivek Ramaswamy aim to do to the federal government — and what it would look like if their ideas were carried out.', 'web_url'"
29," 'Only a handful of Republicans are needed to stand up for the Senate’s right to advise and consent on nominations.', 'web_url'"
30," 'The Supreme Court is hearing a legal challenge on Wednesday to the state’s ban on several forms of medical care for transgender youth.', 'web_url'"
31," 'Presidents have extraordinary control over climate policy, in part, because it’s been decades since Congress has passed a comprehensive environmental bill.', 'web_url'"
